wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221129_072912-1pp0pcq7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-cloud-74
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1pp0pcq7
INFO - 2022-11-29 07:29:18,331 - engine - Engine run starting with max_epochs=50.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=50, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
[1/16309]   0%|           [00:00<?]
Epoch [1/50]: [2812/16309]  17%|#7         [04:33<22:11]
Epoch [1/50]: [2812/16309]  17%|#7         [04:33<22:11]
Epoch [1/50]: [2813/16309]  17%|#7         [04:33<22:11]
Epoch [1/50]: [2814/16309]  17%|#7         [04:33<22:03]
Epoch [1/50]: [2814/16309]  17%|#7         [04:33<22:03]
Epoch [1/50]: [2815/16309]  17%|#7         [04:33<22:03]
Epoch [1/50]: [2816/16309]  17%|#7         [04:33<21:59]
Epoch [1/50]: [2816/16309]  17%|#7         [04:33<21:59]
Epoch [1/50]: [2817/16309]  17%|#7         [04:34<21:59]
Epoch [1/50]: [2818/16309]  17%|#7         [04:34<22:02]
Epoch [1/50]: [2818/16309]  17%|#7         [04:34<22:02]
Epoch [1/50]: [2819/16309]  17%|#7         [04:34<22:02]
Epoch [1/50]: [2820/16309]  17%|#7         [04:34<21:55]
Epoch [1/50]: [2820/16309]  17%|#7         [04:34<21:55]
Epoch [1/50]: [2821/16309]  17%|#7         [04:34<21:55]
Epoch [1/50]: [2822/16309]  17%|#7         [04:34<22:02]
Epoch [1/50]: [2822/16309]  17%|#7         [04:34<22:02]
Epoch [1/50]: [2823/16309]  17%|#7         [04:34<22:02]
Epoch [1/50]: [2824/16309]  17%|#7         [04:34<22:06]
Epoch [1/50]: [2824/16309]  17%|#7         [04:34<22:06]
Epoch [1/50]: [2825/16309]  17%|#7         [04:34<22:05]
Epoch [1/50]: [2826/16309]  17%|#7         [04:34<22:08]
Epoch [1/50]: [2826/16309]  17%|#7         [04:34<22:08]
Epoch [1/50]: [2827/16309]  17%|#7         [04:35<22:08]
Epoch [1/50]: [2828/16309]  17%|#7         [04:35<22:06]
Epoch [1/50]: [2828/16309]  17%|#7         [04:35<22:06]
Epoch [1/50]: [2829/16309]  17%|#7         [04:35<22:06]
Epoch [1/50]: [2830/16309]  17%|#7         [04:35<22:05]
Epoch [1/50]: [2830/16309]  17%|#7         [04:35<22:05]
Epoch [1/50]: [2831/16309]  17%|#7         [04:35<22:05]
Epoch [1/50]: [2832/16309]  17%|#7         [04:35<22:02]
Epoch [1/50]: [2832/16309]  17%|#7         [04:35<22:02]
Epoch [1/50]: [2833/16309]  17%|#7         [04:35<22:02]
Epoch [1/50]: [2834/16309]  17%|#7         [04:35<21:58]
Epoch [1/50]: [2834/16309]  17%|#7         [04:35<21:58]
Epoch [1/50]: [2835/16309]  17%|#7         [04:35<21:58]
Epoch [1/50]: [2836/16309]  17%|#7         [04:35<21:50]
Epoch [1/50]: [2836/16309]  17%|#7         [04:35<21:50]
Epoch [1/50]: [2837/16309]  17%|#7         [04:36<21:50]
Epoch [1/50]: [2838/16309]  17%|#7         [04:36<21:46]
Epoch [1/50]: [2838/16309]  17%|#7         [04:36<21:46]
Epoch [1/50]: [2839/16309]  17%|#7         [04:36<21:46]
Epoch [1/50]: [2840/16309]  17%|#7         [04:36<21:45]
Epoch [1/50]: [2840/16309]  17%|#7         [04:36<21:45]
Epoch [1/50]: [2841/16309]  17%|#7         [04:36<21:45]
Epoch [1/50]: [2842/16309]  17%|#7         [04:36<21:44]
Epoch [1/50]: [2842/16309]  17%|#7         [04:36<21:44]
Epoch [1/50]: [2843/16309]  17%|#7         [04:36<21:44]
Epoch [1/50]: [2844/16309]  17%|#7         [04:36<21:41]
Epoch [1/50]: [2844/16309]  17%|#7         [04:36<21:41]
Epoch [1/50]: [2845/16309]  17%|#7         [04:36<21:41]
Epoch [1/50]: [2846/16309]  17%|#7         [04:36<21:38]
Epoch [1/50]: [2846/16309]  17%|#7         [04:36<21:38]
Epoch [1/50]: [2847/16309]  17%|#7         [04:37<21:38]
Epoch [1/50]: [2848/16309]  17%|#7         [04:37<21:36]
Epoch [1/50]: [2848/16309]  17%|#7         [04:37<21:36]
Epoch [1/50]: [2849/16309]  17%|#7         [04:37<21:36]
Epoch [1/50]: [2850/16309]  17%|#7         [04:37<21:35]
Epoch [1/50]: [2850/16309]  17%|#7         [04:37<21:35]
Epoch [1/50]: [2851/16309]  17%|#7         [04:37<21:35]
Epoch [1/50]: [2852/16309]  17%|#7         [04:37<21:34]
Epoch [1/50]: [2852/16309]  17%|#7         [04:37<21:34]
Epoch [1/50]: [2853/16309]  17%|#7         [04:37<21:33]
Epoch [1/50]: [2854/16309]  17%|#7         [04:37<21:32]
Epoch [1/50]: [2854/16309]  17%|#7         [04:37<21:32]
Epoch [1/50]: [2855/16309]  18%|#7         [04:37<21:32]
Epoch [1/50]: [2856/16309]  18%|#7         [04:37<21:35]
Epoch [1/50]: [2856/16309]  18%|#7         [04:37<21:35]
Epoch [1/50]: [2857/16309]  18%|#7         [04:37<21:35]
Epoch [1/50]: [2858/16309]  18%|#7         [04:37<21:37]
Epoch [1/50]: [2858/16309]  18%|#7         [04:38<21:37]
Epoch [1/50]: [2859/16309]  18%|#7         [04:38<21:36]
Epoch [1/50]: [2860/16309]  18%|#7         [04:38<21:30]
Epoch [1/50]: [2860/16309]  18%|#7         [04:38<21:30]
Epoch [1/50]: [2861/16309]  18%|#7         [04:38<21:30]
Epoch [1/50]: [2862/16309]  18%|#7         [04:38<21:26]
Epoch [1/50]: [2862/16309]  18%|#7         [04:38<21:26]
Epoch [1/50]: [2863/16309]  18%|#7         [04:38<21:26]
Epoch [1/50]: [2864/16309]  18%|#7         [04:38<21:23]
Epoch [1/50]: [2864/16309]  18%|#7         [04:38<21:23]
Epoch [1/50]: [2865/16309]  18%|#7         [04:38<21:23]
Epoch [1/50]: [2866/16309]  18%|#7         [04:38<21:22]
Epoch [1/50]: [2866/16309]  18%|#7         [04:38<21:22]
Epoch [1/50]: [2867/16309]  18%|#7         [04:38<21:22]
Epoch [1/50]: [2868/16309]  18%|#7         [04:38<21:19]
Epoch [1/50]: [2868/16309]  18%|#7         [04:39<21:19]
Epoch [1/50]: [2869/16309]  18%|#7         [04:39<21:19]
Epoch [1/50]: [2870/16309]  18%|#7         [04:39<21:20]
Epoch [1/50]: [2870/16309]  18%|#7         [04:39<21:20]
Epoch [1/50]: [2871/16309]  18%|#7         [04:39<21:20]
Epoch [1/50]: [2872/16309]  18%|#7         [04:39<21:33]
Epoch [1/50]: [2872/16309]  18%|#7         [04:39<21:33]
Epoch [1/50]: [2873/16309]  18%|#7         [04:39<21:33]
Epoch [1/50]: [2874/16309]  18%|#7         [04:39<21:40]
Epoch [1/50]: [2874/16309]  18%|#7         [04:39<21:40]
Epoch [1/50]: [2875/16309]  18%|#7         [04:39<21:40]
Epoch [1/50]: [2876/16309]  18%|#7         [04:39<21:32]
Epoch [1/50]: [2876/16309]  18%|#7         [04:39<21:32]
Epoch [1/50]: [2877/16309]  18%|#7         [04:39<21:32]
Epoch [1/50]: [2878/16309]  18%|#7         [04:39<21:38]
Epoch [1/50]: [2878/16309]  18%|#7         [04:39<21:38]
Epoch [1/50]: [2879/16309]  18%|#7         [04:40<21:38]
Epoch [1/50]: [2880/16309]  18%|#7         [04:40<21:34]
Epoch [1/50]: [2880/16309]  18%|#7         [04:40<21:34]
Epoch [1/50]: [2881/16309]  18%|#7         [04:40<21:34]
Epoch [1/50]: [2882/16309]  18%|#7         [04:40<21:30]
Epoch [1/50]: [2882/16309]  18%|#7         [04:40<21:30]
Epoch [1/50]: [2883/16309]  18%|#7         [04:40<21:30]
Epoch [1/50]: [2884/16309]  18%|#7         [04:40<21:26]
Epoch [1/50]: [2884/16309]  18%|#7         [04:40<21:26]
Epoch [1/50]: [2885/16309]  18%|#7         [04:40<21:26]
Epoch [1/50]: [2886/16309]  18%|#7         [04:40<21:23]
Epoch [1/50]: [2886/16309]  18%|#7         [04:40<21:23]
Epoch [1/50]: [2887/16309]  18%|#7         [04:40<21:23]
Epoch [1/50]: [2888/16309]  18%|#7         [04:40<21:34]
Epoch [1/50]: [2888/16309]  18%|#7         [04:40<21:34]
Epoch [1/50]: [2889/16309]  18%|#7         [04:41<21:34]
Epoch [1/50]: [2890/16309]  18%|#7         [04:41<21:43]
Epoch [1/50]: [2890/16309]  18%|#7         [04:41<21:43]
Epoch [1/50]: [2891/16309]  18%|#7         [04:41<21:43]
Epoch [1/50]: [2892/16309]  18%|#7         [04:41<21:35]
Epoch [1/50]: [2892/16309]  18%|#7         [04:41<21:35]
Epoch [1/50]: [2893/16309]  18%|#7         [04:41<21:34]
Epoch [1/50]: [2894/16309]  18%|#7         [04:41<21:33]
Epoch [1/50]: [2894/16309]  18%|#7         [04:41<21:33]
Epoch [1/50]: [2895/16309]  18%|#7         [04:41<21:33]
Epoch [1/50]: [2896/16309]  18%|#7         [04:41<21:34]
Epoch [1/50]: [2896/16309]  18%|#7         [04:41<21:34]
Epoch [1/50]: [2897/16309]  18%|#7         [04:41<21:33]
Epoch [1/50]: [2898/16309]  18%|#7         [04:41<21:33]
Epoch [1/50]: [2898/16309]  18%|#7         [04:41<21:33]
Epoch [1/50]: [2899/16309]  18%|#7         [04:42<21:33]
Epoch [1/50]: [2900/16309]  18%|#7         [04:42<24:19]
Epoch [1/50]: [2900/16309]  18%|#7         [04:42<24:19]
Epoch [1/50]: [2901/16309]  18%|#7         [04:42<24:19]
Epoch [1/50]: [2902/16309]  18%|#7         [04:42<23:28]
Epoch [1/50]: [2902/16309]  18%|#7         [04:42<23:28]
Epoch [1/50]: [2903/16309]  18%|#7         [04:42<23:27]
Epoch [1/50]: [2904/16309]  18%|#7         [04:42<22:51]
Epoch [1/50]: [2904/16309]  18%|#7         [04:42<22:51]
Epoch [1/50]: [2905/16309]  18%|#7         [04:42<22:51]
Epoch [1/50]: [2906/16309]  18%|#7         [04:42<22:27]
Epoch [1/50]: [2906/16309]  18%|#7         [04:42<22:27]
Epoch [1/50]: [2907/16309]  18%|#7         [04:42<22:27]
Epoch [1/50]: [2908/16309]  18%|#7         [04:42<22:14]
Epoch [1/50]: [2908/16309]  18%|#7         [04:42<22:14]
Epoch [1/50]: [2909/16309]  18%|#7         [04:43<22:14]
Epoch [1/50]: [2910/16309]  18%|#7         [04:43<22:03]
Epoch [1/50]: [2910/16309]  18%|#7         [04:43<22:03]
Epoch [1/50]: [2911/16309]  18%|#7         [04:43<22:03]
Epoch [1/50]: [2912/16309]  18%|#7         [04:43<21:55]
Epoch [1/50]: [2912/16309]  18%|#7         [04:43<21:55]
Epoch [1/50]: [2913/16309]  18%|#7         [04:43<21:55]
Epoch [1/50]: [2914/16309]  18%|#7         [04:43<21:48]
Epoch [1/50]: [2914/16309]  18%|#7         [04:43<21:48]
Epoch [1/50]: [2915/16309]  18%|#7         [04:43<21:48]
Epoch [1/50]: [2916/16309]  18%|#7         [04:43<21:36]
Epoch [1/50]: [2916/16309]  18%|#7         [04:43<21:36]
Epoch [1/50]: [2917/16309]  18%|#7         [04:43<21:36]
Epoch [1/50]: [2918/16309]  18%|#7         [04:43<21:37]
Epoch [1/50]: [2918/16309]  18%|#7         [04:43<21:37]
Epoch [1/50]: [2919/16309]  18%|#7         [04:44<21:37]
Epoch [1/50]: [2920/16309]  18%|#7         [04:44<21:31]
Epoch [1/50]: [2920/16309]  18%|#7         [04:44<21:31]
Epoch [1/50]: [2921/16309]  18%|#7         [04:44<21:31]
Epoch [1/50]: [2922/16309]  18%|#7         [04:44<21:30]
Epoch [1/50]: [2922/16309]  18%|#7         [04:44<21:30]
Epoch [1/50]: [2923/16309]  18%|#7         [04:44<21:30]
Epoch [1/50]: [2924/16309]  18%|#7         [04:44<21:31]
Epoch [1/50]: [2924/16309]  18%|#7         [04:44<21:31]
Epoch [1/50]: [2925/16309]  18%|#7         [04:44<21:31]
Epoch [1/50]: [2926/16309]  18%|#7         [04:44<21:41]
Epoch [1/50]: [2926/16309]  18%|#7         [04:44<21:41]
Epoch [1/50]: [2927/16309]  18%|#7         [04:44<21:41]
Epoch [1/50]: [2928/16309]  18%|#7         [04:44<21:34]
Epoch [1/50]: [2928/16309]  18%|#7         [04:44<21:34]
Epoch [1/50]: [2929/16309]  18%|#7         [04:44<21:33]
Epoch [1/50]: [2930/16309]  18%|#7         [04:44<21:41]
Epoch [1/50]: [2930/16309]  18%|#7         [04:45<21:41]
Epoch [1/50]: [2931/16309]  18%|#7         [04:45<21:41]
Epoch [1/50]: [2932/16309]  18%|#7         [04:45<21:41]
Epoch [1/50]: [2932/16309]  18%|#7         [04:45<21:41]
Epoch [1/50]: [2933/16309]  18%|#7         [04:45<21:41]
Epoch [1/50]: [2934/16309]  18%|#7         [04:45<21:44]
Epoch [1/50]: [2934/16309]  18%|#7         [04:45<21:44]
Epoch [1/50]: [2935/16309]  18%|#7         [04:45<21:44]
Epoch [1/50]: [2936/16309]  18%|#8         [04:45<21:41]
Epoch [1/50]: [2936/16309]  18%|#8         [04:45<21:41]
Epoch [1/50]: [2937/16309]  18%|#8         [04:45<21:41]
Epoch [1/50]: [2938/16309]  18%|#8         [04:45<21:37]
Epoch [1/50]: [2938/16309]  18%|#8         [04:45<21:37]
Epoch [1/50]: [2939/16309]  18%|#8         [04:45<21:37]
Epoch [1/50]: [2940/16309]  18%|#8         [04:45<21:43]
Epoch [1/50]: [2940/16309]  18%|#8         [04:46<21:43]
Epoch [1/50]: [2941/16309]  18%|#8         [04:46<21:43]
Epoch [1/50]: [2942/16309]  18%|#8         [04:46<21:41]
Epoch [1/50]: [2942/16309]  18%|#8         [04:46<21:41]
Epoch [1/50]: [2943/16309]  18%|#8         [04:46<21:41]
Epoch [1/50]: [2944/16309]  18%|#8         [04:46<21:34]
Epoch [1/50]: [2944/16309]  18%|#8         [04:46<21:34]
Epoch [1/50]: [2945/16309]  18%|#8         [04:46<21:34]
Epoch [1/50]: [2946/16309]  18%|#8         [04:46<21:41]
Epoch [1/50]: [2946/16309]  18%|#8         [04:46<21:41]
Epoch [1/50]: [2947/16309]  18%|#8         [04:46<21:41]
Epoch [1/50]: [2948/16309]  18%|#8         [04:46<21:41]
Epoch [1/50]: [2948/16309]  18%|#8         [04:46<21:41]
Epoch [1/50]: [2949/16309]  18%|#8         [04:46<21:41]
Epoch [1/50]: [2950/16309]  18%|#8         [04:46<21:39]
Epoch [1/50]: [2950/16309]  18%|#8         [04:47<21:39]
Epoch [1/50]: [2951/16309]  18%|#8         [04:47<21:39]
Epoch [1/50]: [2952/16309]  18%|#8         [04:47<21:31]
Epoch [1/50]: [2952/16309]  18%|#8         [04:47<21:31]
Epoch [1/50]: [2953/16309]  18%|#8         [04:47<21:31]
Epoch [1/50]: [2954/16309]  18%|#8         [04:47<21:29]
Epoch [1/50]: [2954/16309]  18%|#8         [04:47<21:29]
Epoch [1/50]: [2955/16309]  18%|#8         [04:47<21:29]
Epoch [1/50]: [2956/16309]  18%|#8         [04:47<21:38]
Epoch [1/50]: [2956/16309]  18%|#8         [04:47<21:38]
Epoch [1/50]: [2957/16309]  18%|#8         [04:47<21:38]
Epoch [1/50]: [2958/16309]  18%|#8         [04:47<21:34]
Epoch [1/50]: [2958/16309]  18%|#8         [04:47<21:34]
Epoch [1/50]: [2959/16309]  18%|#8         [04:47<21:34]
Epoch [1/50]: [2960/16309]  18%|#8         [04:47<21:39]
Epoch [1/50]: [2960/16309]  18%|#8         [04:48<21:39]
Epoch [1/50]: [2961/16309]  18%|#8         [04:48<21:39]
Epoch [1/50]: [2962/16309]  18%|#8         [04:48<21:44]
Epoch [1/50]: [2962/16309]  18%|#8         [04:48<21:44]
Epoch [1/50]: [2963/16309]  18%|#8         [04:48<21:44]
Epoch [1/50]: [2964/16309]  18%|#8         [04:48<21:45]
Epoch [1/50]: [2964/16309]  18%|#8         [04:48<21:45]
Epoch [1/50]: [2965/16309]  18%|#8         [04:48<21:45]
Epoch [1/50]: [2966/16309]  18%|#8         [04:48<21:41]
Epoch [1/50]: [2966/16309]  18%|#8         [04:48<21:41]
Epoch [1/50]: [2967/16309]  18%|#8         [04:48<21:41]
Epoch [1/50]: [2968/16309]  18%|#8         [04:48<21:40]
Epoch [1/50]: [2968/16309]  18%|#8         [04:48<21:40]
Epoch [1/50]: [2969/16309]  18%|#8         [04:48<21:40]
Epoch [1/50]: [2970/16309]  18%|#8         [04:48<21:38]
Epoch [1/50]: [2970/16309]  18%|#8         [04:48<21:38]
Epoch [1/50]: [2971/16309]  18%|#8         [04:49<21:38]
Epoch [1/50]: [2972/16309]  18%|#8         [04:49<21:44]
Epoch [1/50]: [2972/16309]  18%|#8         [04:49<21:44]
Epoch [1/50]: [2973/16309]  18%|#8         [04:49<21:44]
Epoch [1/50]: [2974/16309]  18%|#8         [04:49<21:44]
Epoch [1/50]: [2974/16309]  18%|#8         [04:49<21:44]
Epoch [1/50]: [2975/16309]  18%|#8         [04:49<21:44]
Epoch [1/50]: [2976/16309]  18%|#8         [04:49<21:40]
Epoch [1/50]: [2976/16309]  18%|#8         [04:49<21:40]
Epoch [1/50]: [2977/16309]  18%|#8         [04:49<21:40]
Epoch [1/50]: [2978/16309]  18%|#8         [04:49<21:34]
Epoch [1/50]: [2978/16309]  18%|#8         [04:49<21:34]
Epoch [1/50]: [2979/16309]  18%|#8         [04:49<21:34]
Epoch [1/50]: [2980/16309]  18%|#8         [04:49<21:34]
Epoch [1/50]: [2980/16309]  18%|#8         [04:49<21:34]
Epoch [1/50]: [2981/16309]  18%|#8         [04:50<21:34]
Epoch [1/50]: [2982/16309]  18%|#8         [04:50<21:31]
Epoch [1/50]: [2982/16309]  18%|#8         [04:50<21:31]
Epoch [1/50]: [2983/16309]  18%|#8         [04:50<21:31]
Epoch [1/50]: [2984/16309]  18%|#8         [04:50<21:25]
Epoch [1/50]: [2984/16309]  18%|#8         [04:50<21:25]
Epoch [1/50]: [2985/16309]  18%|#8         [04:50<21:25]
Epoch [1/50]: [2986/16309]  18%|#8         [04:50<21:31]
Epoch [1/50]: [2986/16309]  18%|#8         [04:50<21:31]
Epoch [1/50]: [2987/16309]  18%|#8         [04:50<21:31]
Epoch [1/50]: [2988/16309]  18%|#8         [04:50<21:32]
Epoch [1/50]: [2988/16309]  18%|#8         [04:50<21:32]
Epoch [1/50]: [2989/16309]  18%|#8         [04:50<21:32]
Epoch [1/50]: [2990/16309]  18%|#8         [04:50<21:33]
Epoch [1/50]: [2990/16309]  18%|#8         [04:50<21:33]
Epoch [1/50]: [2991/16309]  18%|#8         [04:51<21:33]
Epoch [1/50]: [2992/16309]  18%|#8         [04:51<21:38]
Epoch [1/50]: [2992/16309]  18%|#8         [04:51<21:38]
Epoch [1/50]: [2993/16309]  18%|#8         [04:51<21:38]
Epoch [1/50]: [2994/16309]  18%|#8         [04:51<21:41]
Epoch [1/50]: [2994/16309]  18%|#8         [04:51<21:41]
Epoch [1/50]: [2995/16309]  18%|#8         [04:51<21:41]
Epoch [1/50]: [2996/16309]  18%|#8         [04:51<21:39]
Epoch [1/50]: [2996/16309]  18%|#8         [04:51<21:39]
Epoch [1/50]: [2997/16309]  18%|#8         [04:51<21:39]
Epoch [1/50]: [2998/16309]  18%|#8         [04:51<21:36]
Epoch [1/50]: [2998/16309]  18%|#8         [04:51<21:36]
Epoch [1/50]: [2999/16309]  18%|#8         [04:51<21:35]
Epoch [1/50]: [3000/16309]  18%|#8         [04:51<24:18]
Epoch [1/50]: [3000/16309]  18%|#8         [04:51<24:18]
Epoch [1/50]: [3001/16309]  18%|#8         [04:52<24:18]
Epoch [1/50]: [3002/16309]  18%|#8         [04:52<23:32]
Epoch [1/50]: [3002/16309]  18%|#8         [04:52<23:32]
Epoch [1/50]: [3003/16309]  18%|#8         [04:52<23:32]
Epoch [1/50]: [3004/16309]  18%|#8         [04:52<23:01]
Epoch [1/50]: [3004/16309]  18%|#8         [04:52<23:01]
Epoch [1/50]: [3005/16309]  18%|#8         [04:52<23:01]
Epoch [1/50]: [3006/16309]  18%|#8         [04:52<22:37]
Epoch [1/50]: [3006/16309]  18%|#8         [04:52<22:37]
Epoch [1/50]: [3007/16309]  18%|#8         [04:52<22:37]
Epoch [1/50]: [3008/16309]  18%|#8         [04:52<22:13]
Epoch [1/50]: [3008/16309]  18%|#8         [04:52<22:13]
Epoch [1/50]: [3009/16309]  18%|#8         [04:52<22:13]
Epoch [1/50]: [3010/16309]  18%|#8         [04:52<22:07]
Epoch [1/50]: [3010/16309]  18%|#8         [04:52<22:07]
Epoch [1/50]: [3011/16309]  18%|#8         [04:53<22:07]
Epoch [1/50]: [3012/16309]  18%|#8         [04:53<21:52]
Epoch [1/50]: [3012/16309]  18%|#8         [04:53<21:52]
Epoch [1/50]: [3013/16309]  18%|#8         [04:53<21:52]
Epoch [1/50]: [3014/16309]  18%|#8         [04:53<21:44]
Epoch [1/50]: [3014/16309]  18%|#8         [04:53<21:44]
Epoch [1/50]: [3015/16309]  18%|#8         [04:53<21:44]
Epoch [1/50]: [3016/16309]  18%|#8         [04:53<21:37]
Epoch [1/50]: [3016/16309]  18%|#8         [04:53<21:37]
Epoch [1/50]: [3017/16309]  18%|#8         [04:53<21:37]
Epoch [1/50]: [3018/16309]  19%|#8         [04:53<21:32]
Epoch [1/50]: [3018/16309]  19%|#8         [04:53<21:32]
Epoch [1/50]: [3019/16309]  19%|#8         [04:53<21:32]
Epoch [1/50]: [3020/16309]  19%|#8         [04:53<21:28]
Epoch [1/50]: [3020/16309]  19%|#8         [04:53<21:28]
Epoch [1/50]: [3021/16309]  19%|#8         [04:54<21:28]
Epoch [1/50]: [3022/16309]  19%|#8         [04:54<21:26]
Epoch [1/50]: [3022/16309]  19%|#8         [04:54<21:26]
Epoch [1/50]: [3023/16309]  19%|#8         [04:54<21:26]
Epoch [1/50]: [3024/16309]  19%|#8         [04:54<21:26]
Epoch [1/50]: [3024/16309]  19%|#8         [04:54<21:26]
Epoch [1/50]: [3025/16309]  19%|#8         [04:54<21:26]
Epoch [1/50]: [3026/16309]  19%|#8         [04:54<21:23]
Epoch [1/50]: [3026/16309]  19%|#8         [04:54<21:23]
Epoch [1/50]: [3027/16309]  19%|#8         [04:54<21:23]
Epoch [1/50]: [3028/16309]  19%|#8         [04:54<21:20]
Epoch [1/50]: [3028/16309]  19%|#8         [04:54<21:20]
Epoch [1/50]: [3029/16309]  19%|#8         [04:54<21:20]
Epoch [1/50]: [3030/16309]  19%|#8         [04:54<21:19]
Epoch [1/50]: [3030/16309]  19%|#8         [04:54<21:19]
Epoch [1/50]: [3031/16309]  19%|#8         [04:54<21:18]
Epoch [1/50]: [3032/16309]  19%|#8         [04:54<21:18]
Epoch [1/50]: [3032/16309]  19%|#8         [04:55<21:18]
Epoch [1/50]: [3033/16309]  19%|#8         [04:55<21:18]
Epoch [1/50]: [3034/16309]  19%|#8         [04:55<21:18]
Epoch [1/50]: [3034/16309]  19%|#8         [04:55<21:18]
Epoch [1/50]: [3035/16309]  19%|#8         [04:55<21:18]
Epoch [1/50]: [3036/16309]  19%|#8         [04:55<21:18]
Epoch [1/50]: [3036/16309]  19%|#8         [04:55<21:18]
Epoch [1/50]: [3037/16309]  19%|#8         [04:55<21:18]
Epoch [1/50]: [3038/16309]  19%|#8         [04:55<21:17]
Epoch [1/50]: [3038/16309]  19%|#8         [04:55<21:17]
Epoch [1/50]: [3039/16309]  19%|#8         [04:55<21:17]
Epoch [1/50]: [3040/16309]  19%|#8         [04:55<21:14]
Epoch [1/50]: [3040/16309]  19%|#8         [04:55<21:14]
Epoch [1/50]: [3041/16309]  19%|#8         [04:55<21:14]
Epoch [1/50]: [3042/16309]  19%|#8         [04:55<21:14]
Epoch [1/50]: [3042/16309]  19%|#8         [04:56<21:14]
Epoch [1/50]: [3043/16309]  19%|#8         [04:56<21:14]
Epoch [1/50]: [3044/16309]  19%|#8         [04:56<21:15]
Epoch [1/50]: [3044/16309]  19%|#8         [04:56<21:15]
Epoch [1/50]: [3045/16309]  19%|#8         [04:56<21:15]
Epoch [1/50]: [3046/16309]  19%|#8         [04:56<21:13]
Epoch [1/50]: [3046/16309]  19%|#8         [04:56<21:13]
Epoch [1/50]: [3047/16309]  19%|#8         [04:56<21:12]
Epoch [1/50]: [3048/16309]  19%|#8         [04:56<21:13]
Epoch [1/50]: [3048/16309]  19%|#8         [04:56<21:13]
Epoch [1/50]: [3049/16309]  19%|#8         [04:56<21:13]
Epoch [1/50]: [3050/16309]  19%|#8         [04:56<21:15]
Epoch [1/50]: [3050/16309]  19%|#8         [04:56<21:15]
Epoch [1/50]: [3051/16309]  19%|#8         [04:56<21:14]
Epoch [1/50]: [3052/16309]  19%|#8         [04:56<21:16]
Epoch [1/50]: [3052/16309]  19%|#8         [04:57<21:16]
Epoch [1/50]: [3053/16309]  19%|#8         [04:57<21:16]
Epoch [1/50]: [3054/16309]  19%|#8         [04:57<21:16]
Epoch [1/50]: [3054/16309]  19%|#8         [04:57<21:16]
Epoch [1/50]: [3055/16309]  19%|#8         [04:57<21:16]
Epoch [1/50]: [3056/16309]  19%|#8         [04:57<21:17]
Epoch [1/50]: [3056/16309]  19%|#8         [04:57<21:17]
Epoch [1/50]: [3057/16309]  19%|#8         [04:57<21:17]
Epoch [1/50]: [3058/16309]  19%|#8         [04:57<21:16]
Epoch [1/50]: [3058/16309]  19%|#8         [04:57<21:16]
Epoch [1/50]: [3059/16309]  19%|#8         [04:57<21:16]
Epoch [1/50]: [3060/16309]  19%|#8         [04:57<21:15]
Epoch [1/50]: [3060/16309]  19%|#8         [04:57<21:15]
Epoch [1/50]: [3061/16309]  19%|#8         [04:57<21:15]
Epoch [1/50]: [3062/16309]  19%|#8         [04:57<21:13]
Epoch [1/50]: [3062/16309]  19%|#8         [04:57<21:13]
Epoch [1/50]: [3063/16309]  19%|#8         [04:58<21:13]
Epoch [1/50]: [3064/16309]  19%|#8         [04:58<21:15]
Epoch [1/50]: [3064/16309]  19%|#8         [04:58<21:15]
Epoch [1/50]: [3065/16309]  19%|#8         [04:58<21:15]
Epoch [1/50]: [3066/16309]  19%|#8         [04:58<21:17]
Epoch [1/50]: [3066/16309]  19%|#8         [04:58<21:17]
Epoch [1/50]: [3067/16309]  19%|#8         [04:58<21:17]
Epoch [1/50]: [3068/16309]  19%|#8         [04:58<21:15]
Epoch [1/50]: [3068/16309]  19%|#8         [04:58<21:15]
Epoch [1/50]: [3069/16309]  19%|#8         [04:58<21:15]
Epoch [1/50]: [3070/16309]  19%|#8         [04:58<21:16]
Epoch [1/50]: [3070/16309]  19%|#8         [04:58<21:16]
Epoch [1/50]: [3071/16309]  19%|#8         [04:58<21:16]
Epoch [1/50]: [3072/16309]  19%|#8         [04:58<21:17]
Epoch [1/50]: [3072/16309]  19%|#8         [04:58<21:17]
Epoch [1/50]: [3073/16309]  19%|#8         [04:59<21:16]
