/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173308-1skeph6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-mountain-56
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_64K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt
  0%|          | 0/4110 [00:00<?, ?it/s]
  0%|          | 0/4110 [00:00<?, ?it/s]
wandb: Waiting for W&B process to finish... (failed 1). Press Control-C to abort syncing.
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: \ 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: | 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: / 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.010 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb:                                                                                
wandb: Synced visionary-mountain-56: https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20221111_173308-1skeph6f/logs
Traceback (most recent call last):
  File "scripts/eval_geometry_voxel.py", line 184, in <module>
    main(args)
  File "scripts/eval_geometry_voxel.py", line 70, in main
    for idx, (data, gt_mesh) in tqdm.tqdm(enumerate(test_loader), total=len(test_loader),  dynamic_ncols=True):
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 521, in __next__
    data = self._next_data()
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 561, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/dataset_voxel_occ.py", line 93, in __getitem__
    voxel_grid = read_voxel_grid(self.root, scene_id)
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/io.py", line 99, in read_voxel_grid
    return np.load(path)["grid"]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/numpy/lib/npyio.py", line 407, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: 'data/pile/data_pile_train_constructed_64K/scenes/752fcc8d41be4256947e289308b0a6ac.npz'
/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173607-74mjozx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-wave-58
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/74mjozx1
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt
  0%|          | 0/4110 [00:00<?, ?it/s]
 62%|██████▏   | 2557/4110 [1:01:12<31:23,  1.21s/it]
 62%|██████▏   | 2558/4110 [1:01:13<30:15,  1.17s/it]
 62%|██████▏   | 2559/4110 [1:01:15<32:05,  1.24s/it]
 62%|██████▏   | 2560/4110 [1:01:16<33:08,  1.28s/it]
 62%|██████▏   | 2561/4110 [1:01:17<33:56,  1.31s/it]
 62%|██████▏   | 2562/4110 [1:01:19<33:15,  1.29s/it]
 62%|██████▏   | 2563/4110 [1:01:21<39:41,  1.54s/it]
 62%|██████▏   | 2564/4110 [1:01:22<35:57,  1.40s/it]
 62%|██████▏   | 2565/4110 [1:01:23<35:49,  1.39s/it]
 62%|██████▏   | 2566/4110 [1:01:25<36:33,  1.42s/it]
 62%|██████▏   | 2567/4110 [1:01:26<35:34,  1.38s/it]
 62%|██████▏   | 2568/4110 [1:01:27<34:48,  1.35s/it]
 63%|██████▎   | 2569/4110 [1:01:29<35:51,  1.40s/it]
 63%|██████▎   | 2570/4110 [1:01:30<35:27,  1.38s/it]
 63%|██████▎   | 2571/4110 [1:01:31<34:51,  1.36s/it]
 63%|██████▎   | 2572/4110 [1:01:33<38:24,  1.50s/it]
 63%|██████▎   | 2573/4110 [1:01:35<40:36,  1.58s/it]
 63%|██████▎   | 2574/4110 [1:01:36<38:45,  1.51s/it]
 63%|██████▎   | 2575/4110 [1:01:38<41:58,  1.64s/it]
 63%|██████▎   | 2576/4110 [1:01:40<41:53,  1.64s/it]
 63%|██████▎   | 2577/4110 [1:01:41<38:48,  1.52s/it]
 63%|██████▎   | 2578/4110 [1:01:43<37:44,  1.48s/it]
 63%|██████▎   | 2579/4110 [1:01:44<38:33,  1.51s/it]
 63%|██████▎   | 2580/4110 [1:01:46<38:15,  1.50s/it]
 63%|██████▎   | 2581/4110 [1:01:47<35:14,  1.38s/it]
 63%|██████▎   | 2582/4110 [1:01:48<35:23,  1.39s/it]
 63%|██████▎   | 2583/4110 [1:01:49<32:25,  1.27s/it]
 63%|██████▎   | 2584/4110 [1:01:50<32:05,  1.26s/it]
 63%|██████▎   | 2585/4110 [1:01:52<34:19,  1.35s/it]
 63%|██████▎   | 2586/4110 [1:01:53<34:20,  1.35s/it]
 63%|██████▎   | 2587/4110 [1:01:55<33:44,  1.33s/it]
 63%|██████▎   | 2588/4110 [1:01:56<33:44,  1.33s/it]
 63%|██████▎   | 2589/4110 [1:01:57<32:07,  1.27s/it]
 63%|██████▎   | 2590/4110 [1:01:59<36:24,  1.44s/it]
 63%|██████▎   | 2591/4110 [1:02:00<36:07,  1.43s/it]
 63%|██████▎   | 2592/4110 [1:02:01<34:10,  1.35s/it]
 63%|██████▎   | 2593/4110 [1:02:03<34:02,  1.35s/it]
 63%|██████▎   | 2594/4110 [1:02:04<35:57,  1.42s/it]
 63%|██████▎   | 2595/4110 [1:02:06<38:50,  1.54s/it]
 63%|██████▎   | 2596/4110 [1:02:08<39:33,  1.57s/it]
 63%|██████▎   | 2597/4110 [1:02:09<36:28,  1.45s/it]
 63%|██████▎   | 2598/4110 [1:02:10<36:47,  1.46s/it]
 63%|██████▎   | 2599/4110 [1:02:12<38:04,  1.51s/it]
 63%|██████▎   | 2600/4110 [1:02:14<38:24,  1.53s/it]
 63%|██████▎   | 2601/4110 [1:02:15<37:03,  1.47s/it]
 63%|██████▎   | 2602/4110 [1:02:16<36:36,  1.46s/it]
 63%|██████▎   | 2603/4110 [1:02:17<33:25,  1.33s/it]
 63%|██████▎   | 2604/4110 [1:02:19<36:05,  1.44s/it]
 63%|██████▎   | 2605/4110 [1:02:21<35:55,  1.43s/it]
 63%|██████▎   | 2606/4110 [1:02:22<34:03,  1.36s/it]
 63%|██████▎   | 2607/4110 [1:02:23<34:42,  1.39s/it]
 63%|██████▎   | 2608/4110 [1:02:24<34:20,  1.37s/it]
 63%|██████▎   | 2609/4110 [1:02:26<31:59,  1.28s/it]
 64%|██████▎   | 2610/4110 [1:02:28<37:21,  1.49s/it]
 64%|██████▎   | 2611/4110 [1:02:29<36:48,  1.47s/it]
 64%|██████▎   | 2612/4110 [1:02:30<34:38,  1.39s/it]
 64%|██████▎   | 2613/4110 [1:02:31<33:31,  1.34s/it]
 64%|██████▎   | 2614/4110 [1:02:33<32:43,  1.31s/it]
 64%|██████▎   | 2615/4110 [1:02:34<34:37,  1.39s/it]
 64%|██████▎   | 2616/4110 [1:02:36<34:36,  1.39s/it]
 64%|██████▎   | 2617/4110 [1:02:38<38:29,  1.55s/it]
 64%|██████▎   | 2618/4110 [1:02:39<35:19,  1.42s/it]
 64%|██████▎   | 2619/4110 [1:02:40<33:39,  1.35s/it]
 64%|██████▎   | 2620/4110 [1:02:41<33:28,  1.35s/it]
 64%|██████▍   | 2621/4110 [1:02:43<34:13,  1.38s/it]
 64%|██████▍   | 2622/4110 [1:02:44<33:25,  1.35s/it]
 64%|██████▍   | 2623/4110 [1:02:45<32:47,  1.32s/it]
 64%|██████▍   | 2624/4110 [1:02:47<34:11,  1.38s/it]
 64%|██████▍   | 2625/4110 [1:02:48<35:52,  1.45s/it]
 64%|██████▍   | 2626/4110 [1:02:49<33:28,  1.35s/it]
 64%|██████▍   | 2627/4110 [1:02:51<34:09,  1.38s/it]
 64%|██████▍   | 2628/4110 [1:02:52<33:03,  1.34s/it]
 64%|██████▍   | 2629/4110 [1:02:54<35:09,  1.42s/it]
 64%|██████▍   | 2630/4110 [1:02:55<34:14,  1.39s/it]
 64%|██████▍   | 2631/4110 [1:02:57<36:59,  1.50s/it]
 64%|██████▍   | 2632/4110 [1:02:58<38:22,  1.56s/it]
 64%|██████▍   | 2633/4110 [1:03:00<38:53,  1.58s/it]
 64%|██████▍   | 2634/4110 [1:03:02<39:15,  1.60s/it]
 64%|██████▍   | 2635/4110 [1:03:03<36:01,  1.47s/it]
 64%|██████▍   | 2636/4110 [1:03:04<35:54,  1.46s/it]
 64%|██████▍   | 2637/4110 [1:03:06<37:10,  1.51s/it]
 64%|██████▍   | 2638/4110 [1:03:07<36:18,  1.48s/it]
 64%|██████▍   | 2639/4110 [1:03:09<37:56,  1.55s/it]
 64%|██████▍   | 2640/4110 [1:03:11<38:08,  1.56s/it]
 64%|██████▍   | 2641/4110 [1:03:12<38:12,  1.56s/it]
 64%|██████▍   | 2642/4110 [1:03:14<38:37,  1.58s/it]
 64%|██████▍   | 2643/4110 [1:03:15<37:23,  1.53s/it]
 64%|██████▍   | 2644/4110 [1:03:17<36:02,  1.47s/it]
 64%|██████▍   | 2645/4110 [1:03:18<33:38,  1.38s/it]
 64%|██████▍   | 2646/4110 [1:03:19<33:06,  1.36s/it]
 64%|██████▍   | 2647/4110 [1:03:21<35:11,  1.44s/it]
 64%|██████▍   | 2648/4110 [1:03:22<32:48,  1.35s/it]
 64%|██████▍   | 2649/4110 [1:03:23<34:08,  1.40s/it]
 64%|██████▍   | 2650/4110 [1:03:25<37:34,  1.54s/it]
 65%|██████▍   | 2651/4110 [1:03:27<36:41,  1.51s/it]
 65%|██████▍   | 2652/4110 [1:03:28<37:19,  1.54s/it]
 65%|██████▍   | 2653/4110 [1:03:30<37:27,  1.54s/it]
 65%|██████▍   | 2654/4110 [1:03:31<38:03,  1.57s/it]
 65%|██████▍   | 2655/4110 [1:03:33<38:29,  1.59s/it]
 65%|██████▍   | 2656/4110 [1:03:35<39:39,  1.64s/it]WARNING - 2022-11-11 18:39:47,501 - eval - Empty pointcloud / mesh detected!

 65%|██████▍   | 2657/4110 [1:03:35<30:00,  1.24s/it]
 65%|██████▍   | 2658/4110 [1:03:36<30:33,  1.26s/it]
 65%|██████▍   | 2659/4110 [1:03:38<35:31,  1.47s/it]
 65%|██████▍   | 2660/4110 [1:03:40<36:33,  1.51s/it]
 65%|██████▍   | 2661/4110 [1:03:41<34:50,  1.44s/it]
 65%|██████▍   | 2662/4110 [1:03:42<31:27,  1.30s/it]
 65%|██████▍   | 2663/4110 [1:03:44<34:06,  1.41s/it]
 65%|██████▍   | 2664/4110 [1:03:45<33:41,  1.40s/it]
 65%|██████▍   | 2665/4110 [1:03:47<33:11,  1.38s/it]
 65%|██████▍   | 2666/4110 [1:03:48<34:21,  1.43s/it]
 65%|██████▍   | 2667/4110 [1:03:50<37:01,  1.54s/it]
 65%|██████▍   | 2668/4110 [1:03:51<34:48,  1.45s/it]
 65%|██████▍   | 2669/4110 [1:03:53<33:18,  1.39s/it]
 65%|██████▍   | 2670/4110 [1:03:54<31:58,  1.33s/it]
 65%|██████▍   | 2671/4110 [1:03:55<32:09,  1.34s/it]
 65%|██████▌   | 2672/4110 [1:03:57<33:32,  1.40s/it]
 65%|██████▌   | 2673/4110 [1:03:58<31:29,  1.32s/it]
 65%|██████▌   | 2674/4110 [1:03:59<31:38,  1.32s/it]
 65%|██████▌   | 2675/4110 [1:04:00<32:19,  1.35s/it]
 65%|██████▌   | 2676/4110 [1:04:02<33:07,  1.39s/it]
 65%|██████▌   | 2677/4110 [1:04:03<32:29,  1.36s/it]
 65%|██████▌   | 2678/4110 [1:04:05<34:13,  1.43s/it]
 65%|██████▌   | 2679/4110 [1:04:06<34:17,  1.44s/it]
 65%|██████▌   | 2680/4110 [1:04:08<32:45,  1.37s/it]
 65%|██████▌   | 2681/4110 [1:04:08<29:46,  1.25s/it]
 65%|██████▌   | 2682/4110 [1:04:10<28:18,  1.19s/it]
 65%|██████▌   | 2683/4110 [1:04:12<33:56,  1.43s/it]
 65%|██████▌   | 2684/4110 [1:04:13<31:55,  1.34s/it]
 65%|██████▌   | 2685/4110 [1:04:14<32:41,  1.38s/it]
 65%|██████▌   | 2686/4110 [1:04:16<34:37,  1.46s/it]
 65%|██████▌   | 2687/4110 [1:04:17<32:19,  1.36s/it]
 65%|██████▌   | 2688/4110 [1:04:19<37:17,  1.57s/it]
 65%|██████▌   | 2689/4110 [1:04:20<35:21,  1.49s/it]
 65%|██████▌   | 2690/4110 [1:04:22<34:20,  1.45s/it]
 65%|██████▌   | 2691/4110 [1:04:23<34:49,  1.47s/it]
 65%|██████▌   | 2692/4110 [1:04:25<34:56,  1.48s/it]
 66%|██████▌   | 2693/4110 [1:04:26<34:37,  1.47s/it]
 66%|██████▌   | 2694/4110 [1:04:28<35:20,  1.50s/it]
 66%|██████▌   | 2695/4110 [1:04:29<34:45,  1.47s/it]
 66%|██████▌   | 2696/4110 [1:04:30<33:24,  1.42s/it]
 66%|██████▌   | 2697/4110 [1:04:32<32:34,  1.38s/it]
 66%|██████▌   | 2698/4110 [1:04:33<30:46,  1.31s/it]
 66%|██████▌   | 2699/4110 [1:04:35<36:57,  1.57s/it]
 66%|██████▌   | 2700/4110 [1:04:37<38:52,  1.65s/it]
 66%|██████▌   | 2701/4110 [1:04:38<36:19,  1.55s/it]
 66%|██████▌   | 2702/4110 [1:04:39<34:18,  1.46s/it]
 66%|██████▌   | 2703/4110 [1:04:41<36:28,  1.56s/it]
 66%|██████▌   | 2704/4110 [1:04:43<35:37,  1.52s/it]
 66%|██████▌   | 2705/4110 [1:04:44<35:12,  1.50s/it]
 66%|██████▌   | 2706/4110 [1:04:45<32:02,  1.37s/it]
 66%|██████▌   | 2707/4110 [1:04:47<33:15,  1.42s/it]
 66%|██████▌   | 2708/4110 [1:04:48<34:39,  1.48s/it]
 66%|██████▌   | 2709/4110 [1:04:50<33:53,  1.45s/it]
 66%|██████▌   | 2710/4110 [1:04:51<33:18,  1.43s/it]
 66%|██████▌   | 2711/4110 [1:04:52<31:05,  1.33s/it]
 66%|██████▌   | 2712/4110 [1:04:53<28:58,  1.24s/it]
 66%|██████▌   | 2713/4110 [1:04:54<27:18,  1.17s/it]
 66%|██████▌   | 2714/4110 [1:04:56<28:32,  1.23s/it]
 66%|██████▌   | 2715/4110 [1:04:57<29:10,  1.25s/it]
 66%|██████▌   | 2716/4110 [1:04:58<31:32,  1.36s/it]
 66%|██████▌   | 2717/4110 [1:05:00<30:34,  1.32s/it]
 66%|██████▌   | 2718/4110 [1:05:01<29:05,  1.25s/it]
 66%|██████▌   | 2719/4110 [1:05:02<30:57,  1.34s/it]
 66%|██████▌   | 2720/4110 [1:05:04<32:12,  1.39s/it]
 66%|██████▌   | 2721/4110 [1:05:05<29:23,  1.27s/it]
 66%|██████▌   | 2722/4110 [1:05:06<30:56,  1.34s/it]
 66%|██████▋   | 2723/4110 [1:05:08<33:19,  1.44s/it]
 66%|██████▋   | 2724/4110 [1:05:09<31:17,  1.35s/it]
 66%|██████▋   | 2725/4110 [1:05:11<33:18,  1.44s/it]
 66%|██████▋   | 2726/4110 [1:05:12<31:51,  1.38s/it]
 66%|██████▋   | 2727/4110 [1:05:14<37:09,  1.61s/it]
 66%|██████▋   | 2728/4110 [1:05:15<33:57,  1.47s/it]
 66%|██████▋   | 2729/4110 [1:05:17<31:48,  1.38s/it]
 66%|██████▋   | 2730/4110 [1:05:18<30:34,  1.33s/it]
 66%|██████▋   | 2731/4110 [1:05:19<28:24,  1.24s/it]
 66%|██████▋   | 2732/4110 [1:05:21<32:39,  1.42s/it]
 66%|██████▋   | 2733/4110 [1:05:22<33:31,  1.46s/it]
 67%|██████▋   | 2734/4110 [1:05:24<32:47,  1.43s/it]
 67%|██████▋   | 2735/4110 [1:05:25<35:27,  1.55s/it]
 67%|██████▋   | 2736/4110 [1:05:26<32:41,  1.43s/it]
 67%|██████▋   | 2737/4110 [1:05:28<32:09,  1.41s/it]
 67%|██████▋   | 2738/4110 [1:05:29<32:21,  1.41s/it]
 67%|██████▋   | 2739/4110 [1:05:31<31:38,  1.38s/it]
 67%|██████▋   | 2740/4110 [1:05:32<33:25,  1.46s/it]
 67%|██████▋   | 2741/4110 [1:05:34<32:23,  1.42s/it]
 67%|██████▋   | 2742/4110 [1:05:35<33:30,  1.47s/it]
 67%|██████▋   | 2743/4110 [1:05:37<32:58,  1.45s/it]
 67%|██████▋   | 2744/4110 [1:05:38<36:15,  1.59s/it]
 67%|██████▋   | 2745/4110 [1:05:40<37:34,  1.65s/it]
 67%|██████▋   | 2746/4110 [1:05:42<35:21,  1.56s/it]
 67%|██████▋   | 2747/4110 [1:05:43<35:07,  1.55s/it]
 67%|██████▋   | 2748/4110 [1:05:44<32:07,  1.42s/it]
 67%|██████▋   | 2749/4110 [1:05:46<31:23,  1.38s/it]
 67%|██████▋   | 2750/4110 [1:05:47<31:04,  1.37s/it]
 67%|██████▋   | 2751/4110 [1:05:48<29:48,  1.32s/it]
 67%|██████▋   | 2752/4110 [1:05:50<30:51,  1.36s/it]
 67%|██████▋   | 2753/4110 [1:05:51<30:11,  1.33s/it]
 67%|██████▋   | 2754/4110 [1:05:52<31:57,  1.41s/it]
 67%|██████▋   | 2755/4110 [1:05:54<31:27,  1.39s/it]
 67%|██████▋   | 2756/4110 [1:05:56<34:52,  1.55s/it]
 67%|██████▋   | 2757/4110 [1:05:57<33:46,  1.50s/it]
 67%|██████▋   | 2758/4110 [1:05:58<32:21,  1.44s/it]
 67%|██████▋   | 2759/4110 [1:06:00<32:51,  1.46s/it]
 67%|██████▋   | 2760/4110 [1:06:01<33:40,  1.50s/it]
 67%|██████▋   | 2761/4110 [1:06:03<31:41,  1.41s/it]
 67%|██████▋   | 2762/4110 [1:06:04<31:32,  1.40s/it]
 67%|██████▋   | 2763/4110 [1:06:05<29:23,  1.31s/it]
 67%|██████▋   | 2764/4110 [1:06:06<29:51,  1.33s/it]
 67%|██████▋   | 2765/4110 [1:06:08<30:04,  1.34s/it]
 67%|██████▋   | 2766/4110 [1:06:09<30:24,  1.36s/it]
 67%|██████▋   | 2767/4110 [1:06:11<33:32,  1.50s/it]
 67%|██████▋   | 2768/4110 [1:06:13<34:32,  1.54s/it]
 67%|██████▋   | 2769/4110 [1:06:14<34:31,  1.54s/it]
 67%|██████▋   | 2770/4110 [1:06:16<36:58,  1.66s/it]
 67%|██████▋   | 2771/4110 [1:06:18<37:23,  1.68s/it]
 67%|██████▋   | 2772/4110 [1:06:19<33:23,  1.50s/it]
 67%|██████▋   | 2773/4110 [1:06:20<32:58,  1.48s/it]
 67%|██████▋   | 2774/4110 [1:06:22<34:14,  1.54s/it]
 68%|██████▊   | 2775/4110 [1:06:24<33:19,  1.50s/it]
 68%|██████▊   | 2776/4110 [1:06:25<33:51,  1.52s/it]
 68%|██████▊   | 2777/4110 [1:06:27<33:41,  1.52s/it]
 68%|██████▊   | 2778/4110 [1:06:28<32:04,  1.45s/it]
 68%|██████▊   | 2779/4110 [1:06:30<33:32,  1.51s/it]
 68%|██████▊   | 2780/4110 [1:06:31<33:30,  1.51s/it]
 68%|██████▊   | 2781/4110 [1:06:33<34:05,  1.54s/it]
 68%|██████▊   | 2782/4110 [1:06:34<35:58,  1.63s/it]
 68%|██████▊   | 2783/4110 [1:06:36<33:09,  1.50s/it]
 68%|██████▊   | 2784/4110 [1:06:37<34:02,  1.54s/it]
 68%|██████▊   | 2785/4110 [1:06:38<31:14,  1.41s/it]
 68%|██████▊   | 2786/4110 [1:06:40<35:11,  1.59s/it]
 68%|██████▊   | 2787/4110 [1:06:42<35:33,  1.61s/it]
 68%|██████▊   | 2788/4110 [1:06:44<34:28,  1.56s/it]
 68%|██████▊   | 2789/4110 [1:06:45<34:50,  1.58s/it]
 68%|██████▊   | 2790/4110 [1:06:47<36:11,  1.65s/it]
 68%|██████▊   | 2791/4110 [1:06:48<34:19,  1.56s/it]
 68%|██████▊   | 2792/4110 [1:06:50<34:55,  1.59s/it]
 68%|██████▊   | 2793/4110 [1:06:52<34:55,  1.59s/it]
 68%|██████▊   | 2794/4110 [1:06:53<32:25,  1.48s/it]
 68%|██████▊   | 2795/4110 [1:06:54<29:57,  1.37s/it]
 68%|██████▊   | 2796/4110 [1:06:55<29:48,  1.36s/it]
 68%|██████▊   | 2797/4110 [1:06:56<28:33,  1.31s/it]
 68%|██████▊   | 2798/4110 [1:06:58<30:23,  1.39s/it]
 68%|██████▊   | 2799/4110 [1:07:00<34:46,  1.59s/it]
 68%|██████▊   | 2800/4110 [1:07:02<36:53,  1.69s/it]
 68%|██████▊   | 2801/4110 [1:07:04<35:50,  1.64s/it]
 68%|██████▊   | 2802/4110 [1:07:05<34:56,  1.60s/it]
 68%|██████▊   | 2803/4110 [1:07:06<32:13,  1.48s/it]
 68%|██████▊   | 2804/4110 [1:07:08<35:31,  1.63s/it]
 68%|██████▊   | 2805/4110 [1:07:10<33:23,  1.54s/it]
 68%|██████▊   | 2806/4110 [1:07:11<30:32,  1.41s/it]
 68%|██████▊   | 2807/4110 [1:07:12<29:34,  1.36s/it]
 68%|██████▊   | 2808/4110 [1:07:13<30:01,  1.38s/it]
 68%|██████▊   | 2809/4110 [1:07:15<28:45,  1.33s/it]
 68%|██████▊   | 2810/4110 [1:07:16<29:13,  1.35s/it]
 68%|██████▊   | 2811/4110 [1:07:17<29:18,  1.35s/it]
 68%|██████▊   | 2812/4110 [1:07:19<28:42,  1.33s/it]
 68%|██████▊   | 2813/4110 [1:07:20<30:40,  1.42s/it]
 68%|██████▊   | 2814/4110 [1:07:22<30:18,  1.40s/it]
 68%|██████▊   | 2815/4110 [1:07:23<29:30,  1.37s/it]
 69%|██████▊   | 2816/4110 [1:07:24<31:04,  1.44s/it]
 69%|██████▊   | 2817/4110 [1:07:26<30:48,  1.43s/it]
 69%|██████▊   | 2818/4110 [1:07:27<30:15,  1.41s/it]
 69%|██████▊   | 2819/4110 [1:07:29<30:54,  1.44s/it]
 69%|██████▊   | 2820/4110 [1:07:30<29:09,  1.36s/it]
 69%|██████▊   | 2821/4110 [1:07:32<31:13,  1.45s/it]
 69%|██████▊   | 2822/4110 [1:07:33<30:42,  1.43s/it]
 69%|██████▊   | 2823/4110 [1:07:34<30:48,  1.44s/it]
 69%|██████▊   | 2824/4110 [1:07:36<30:35,  1.43s/it]
 69%|██████▊   | 2825/4110 [1:07:38<33:39,  1.57s/it]
 69%|██████▉   | 2826/4110 [1:07:39<33:08,  1.55s/it]
 69%|██████▉   | 2827/4110 [1:07:41<32:03,  1.50s/it]
 69%|██████▉   | 2828/4110 [1:07:42<33:53,  1.59s/it]
 69%|██████▉   | 2829/4110 [1:07:43<30:22,  1.42s/it]
 69%|██████▉   | 2830/4110 [1:07:45<31:33,  1.48s/it]
 69%|██████▉   | 2831/4110 [1:07:47<32:17,  1.51s/it]
 69%|██████▉   | 2832/4110 [1:07:48<32:47,  1.54s/it]
 69%|██████▉   | 2833/4110 [1:07:50<33:02,  1.55s/it]
 69%|██████▉   | 2834/4110 [1:07:51<32:03,  1.51s/it]
 69%|██████▉   | 2835/4110 [1:07:52<29:26,  1.39s/it]
 69%|██████▉   | 2836/4110 [1:07:54<31:35,  1.49s/it]
 69%|██████▉   | 2837/4110 [1:07:56<31:55,  1.50s/it]
 69%|██████▉   | 2838/4110 [1:07:57<30:16,  1.43s/it]
 69%|██████▉   | 2839/4110 [1:07:58<29:45,  1.40s/it]
 69%|██████▉   | 2840/4110 [1:08:00<30:42,  1.45s/it]
 69%|██████▉   | 2841/4110 [1:08:01<30:19,  1.43s/it]
 69%|██████▉   | 2842/4110 [1:08:02<27:09,  1.28s/it]
 69%|██████▉   | 2843/4110 [1:08:03<25:59,  1.23s/it]
 69%|██████▉   | 2844/4110 [1:08:05<27:14,  1.29s/it]
 69%|██████▉   | 2845/4110 [1:08:06<26:59,  1.28s/it]
 69%|██████▉   | 2846/4110 [1:08:07<27:13,  1.29s/it]
 69%|██████▉   | 2847/4110 [1:08:09<28:21,  1.35s/it]
